exclusion,attn_check,var_low,careful_response,dishonest_response,duration,Finished,MID,age,gender,gender-TEXT,ethnicity_1,ethnicity_2,ethnicity_3,ethnicity_4,ethnicity_5,ethnicity_6,ethnicity_7,ethnicity_8,ethnicity_9,ethnicity_10,ethnicity_other,education,RFQ_M_1,RFQ_M_2,RFQ_M_3,RFQ_M_4,RFQ_M_5,RFQ_M_6,RFQ_M_7,RFQ_M_8,RFQ_M_9,RFQ_M_10,RFQ_M_11,RFQ_M_12,RFQ_M_13,RFQ_M_14,RFQ_M_15,unde_1,unde_2,unde_3,unde_4,unde_5,unde_6,unde_7,unde_8,scan_unde_1,scan_unde_2,scan_unde_3,scan_unde_4,desi_1,desi_2,desi_3,desi_4,desi_5,desi_6,desi_7,scan_desi_1,scan_desi_2,scan_desi_3,scan_desi_4,scan_desi_5,suc_1,suc_2,suc_3,suc_4,suc_5,suc_6,suc_7,suc_8,suc_9,suc_10,prevention,promotion,ods,unde_screen,unde_scan,desi_screen,desi_scan
ineligible,fail,acceptable,5,6,12,1,18aa4c95,30,male,NA,0,0,1,0,0,0,0,0,0,0,NA,5,3,4,5,5,7,5,6,6,5,4,4,5,4,4,5,5,4,5,5,5,6,7,6,4,5,5,5,6,6,4,4,6,5,5,4,4,5,5,5,4,4,3,5,4,3,4,4,4,6,5,4.625,3.9,5.375,4.75,5.142857142857143,4.6
eligible,pass,acceptable,7,1,10,1,fa22b8bb,26,male,NA,1,0,0,0,0,0,0,0,0,0,NA,5,1,1,1,1,7,1,1,7,7,7,7,7,7,7,7,6,1,6,6,6,7,6,7,7,7,1,7,7,7,1,7,5,3,7,7,7,7,7,7,5,7,1,7,7,6,1,7,7,3,1.8571428571428572,7,6.5,6.375,5.5,5.285714285714286,7
eligible,pass,acceptable,7,1,7,1,8623d4e7,20,male,NA,1,0,0,0,0,0,0,0,0,0,NA,2,4,5,3,5,5,3,4,6,5,6,6,5,6,5,6,2,6,1,1,2,1,2,3,5,6,5,6,4,6,5,7,7,6,6,6,6,7,6,6,6,6,2,5,6,5,1,6,5,3,4.142857142857143,5.625,5.7,1.75,5.5,5.857142857142857,6.2
eligible,pass,acceptable,7,1,12,1,e5014c02,41,female,NA,1,0,0,0,0,0,0,0,0,0,NA,6,4,4,2,4,5,3,4,5,6,6,5,5,6,6,5,3,5,3,2,4,2,3,5,2,1,4,3,6,5,3,5,6,5,5,6,5,5,5,5,5,6,2,4,5,4,2,6,6,2,3.7142857142857144,5.5,5.4,3.125,2.5,5,5.2
eligible,pass,acceptable,7,2,9,1,2efa9ee3,28,male,NA,1,0,0,0,0,0,0,0,0,0,NA,5,6,5,5,4,6,2,5,6,7,5,4,6,5,6,5,1,6,1,3,1,3,2,3,5,5,5,5,6,7,3,6,6,7,5,5,7,6,6,5,4,5,4,5,5,4,4,5,4,3,4.714285714285714,5.5,4.5,2,5,5.714285714285714,5.8
ineligible,pass,low,5,1,12,1,bd8cedd7,33,female,NA,1,0,0,0,0,0,0,0,0,0,NA,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
eligible,pass,acceptable,7,1,39,1,a6325036,28,male,NA,1,0,0,0,0,0,0,0,0,0,NA,5,4,4,3,5,6,4,5,6,5,6,5,4,6,5,6,4,4,5,3,3,3,4,3,6,6,5,5,4,7,5,6,6,6,6,6,6,7,6,6,6,5,2,5,6,6,3,5,5,2,4.428571428571429,5.375,5.5,3.625,5.5,5.714285714285714,6.2
eligible,pass,acceptable,6,1,19,1,91df245c,50,male,NA,1,0,0,0,0,0,0,0,0,0,NA,6,2,2,2,6,5,2,2,4,5,5,5,6,6,5,5,2,2,2,2,2,6,1,2,5,7,5,6,2,6,3,6,7,6,4,6,7,6,6,6,6,5,2,5,6,5,2,5,5,2,3,5.125,5.5,2.875,5.75,4.857142857142857,6.2
eligible,pass,acceptable,7,1,8,1,0648f0a0,45,male,NA,1,0,0,0,0,0,0,0,0,0,NA,4,4,3,4,5,6,5,5,5,6,5,4,6,6,5,3,5,5,6,3,4,3,6,5,3,6,5,5,5,5,3,4,5,2,5,6,5,6,6,5,4,4,3,4,5,3,5,4,3,3,4.571428571428571,5,4,4.375,4.75,4.142857142857143,5.6
ineligible,fail,low,7,7,3,1,730e3466,29,female,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5.2,6.25,7,7,7
